21세기,"테킬라 블랑코 60ml, 카카오 화이트 23ml, 레몬즙 23ml, 아가베 시럽 1티스푼",쉐이킹,테킬라,
가리발디,"캄파리 45ml, 오렌지 주스 135ml",쉐이킹 or 블렌딩,캄파리,
갓더터,"보드카 60ml, 아마레또 30ml, 크림 30ml",빌드,보드카,
갓선,"스카치 위스키 60ml, 아마레또 30ml, 크림 30ml",빌드,위스키,
갓파더,"위스키 4, 아마레또 1 비율",빌드,위스키,
곤돌리에레,"스카치 위스키 60ml, 마라스키노 30ml",스터,위스키,
골드 러쉬,"버번 or 라이 or 블렌디드 위스키 60ml, 레몬즙 22.5ml, 꿀 22.5ml, 레몬 트위스트",쉐이킹,버번,
골든 데이즈,"피치트리 45ml, 진 15ml, 오렌지 주스 30ml ",쉐이킹,진,
골든 드림,"갈리아노 30ml, 트리플 섹 15ml, 오렌지 주스 15ml, 크림 15ml",쉐이킹,리큐르,
골든 드림2,"갈리아노 30ml, 트리플 섹 30ml, 오렌지 주스 30ml, 크림 15ml",쉐이킹,리큐르,
골든 마르가리따,"테킬라 40ml, 오렌지 큐라소 20ml, 레몬즙 10ml",쉐이킹 or 빌드,테킬라,
골든 캐딜락,"크렘 드 카카오 60ml, 갈리아노 22.5ml, 크림 30ml",쉐이킹,리큐르,
골든 피즈,"진 45ml, 레몬즙 22.5ml, 심플시럽 22.5ml, 계란 1개, 드라이 쉐이킹 후 쉐이킹, 탄산수 90ml",쉐이킹,진,
그랑블루,"피치트리 30ml, 블루 큐라소 15ml, 말리부 15ml, 사워믹스 60ml",쉐이킹,피치트리,
그래스호퍼,"민트 리큐르 30ml, 카카오 리큐르(화이트) 30ml, 우유 or 크림 30ml",쉐이킹(보스턴),민트 리큐르,
그레네이드,"진 52.5ml, 레몬즙 30ml, 쉐이킹 후 크러쉬드 아이스 가득, 그레나딘 시럽 22.5ml",쉐이킹,진,
그레이 하운드,"진or보드카 45ml, 자몽 주스 적당량, 소금 약간",빌드,진or보드카,
그린 위도우,"블루 큐라소 30ml, 오렌지 주스 45ml",빌드,리큐르,
그린 피치,"보드카 15ml, 멜론 리큐르 15ml, 피치 리큐르 22.5ml, 오렌지 주스 30ml, 사워믹스 30ml",블렌딩,피치 리큐르,
글래디에이터,"샷 글라스에 아마레또 15ml, 셔던 컴포트 15ml, 유리잔에 오렌지 주스 60ml, 레몬라임 소다 60ml, 샷 글라스를 유리잔에 퐁당!",빌드,리큐르,
글루미 바이올렛,"테킬라 30ml, 블루 큐라소 15ml, 드라이 베르뭇 15ml, 라임즙 15ml, 크렌베리 주스 30ml",쉐이킹(보스턴),테킬라,
길다,"블랑코 테킬라 60ml, 파인애플 주스 15ml, 라임즙 15ml, 계피시럽 15ml",쉐이킹,테킬라,
